<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:36.885650" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:37+0100" endTimestamp="2016-03-23T14:49:37+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[Don't Limit Your Teen's Screen Time.
    <wf id="w5" sent="1" para="1" offset="17" length="4">Teen</wf>
    <wf id="w6" sent="1" para="1" offset="21" length="2">'s</wf>
    <wf id="w7" sent="1" para="1" offset="24" length="6">Screen</wf>
    <wf id="w8" sent="1" para="1" offset="31" length="4">Time</wf>
    <wf id="w9" sent="1" para="1" offset="35" length="1">.</wf>
    <wf id="w10" sent="2" para="2" offset="38" length="4">Some</wf>
    <wf id="w11" sent="2" para="2" offset="43" length="8">children</wf>
    <wf id="w12" sent="2" para="2" offset="52" length="4">grow</wf>
    <wf id="w13" sent="2" para="2" offset="57" length="2">up</wf>
    <wf id="w14" sent="2" para="2" offset="60" length="7">wanting</wf>
    <wf id="w15" sent="2" para="2" offset="68" length="2">to</wf>
    <wf id="w16" sent="2" para="2" offset="71" length="4">play</wf>
    <wf id="w17" sent="2" para="2" offset="76" length="8">baseball</wf>
    <wf id="w18" sent="2" para="2" offset="85" length="3">all</wf>
    <wf id="w19" sent="2" para="2" offset="89" length="3">day</wf>
    <wf id="w20" sent="2" para="2" offset="92" length="1">,</wf>
    <wf id="w21" sent="2" para="2" offset="94" length="3">but</wf>
    <wf id="w22" sent="2" para="2" offset="98" length="1">I</wf>
    <wf id="w23" sent="2" para="2" offset="100" length="6">wanted</wf>
    <wf id="w24" sent="2" para="2" offset="107" length="2">to</wf>
    <wf id="w25" sent="2" para="2" offset="110" length="4">play</wf>
    <wf id="w26" sent="2" para="2" offset="116" length="11">Castlevania</wf>
    <wf id="w27" sent="2" para="2" offset="128" length="3">and</wf>
    <wf id="w28" sent="2" para="2" offset="132" length="5">Super</wf>
    <wf id="w29" sent="2" para="2" offset="138" length="5">Mario</wf>
    <wf id="w30" sent="2" para="2" offset="144" length="8">Brothers</wf>
    <wf id="w31" sent="2" para="2" offset="152" length="1">.</wf>
    <wf id="w32" sent="3" para="2" offset="154" length="5">Sadly</wf>
    <wf id="w33" sent="3" para="2" offset="159" length="1">,</wf>
    <wf id="w34" sent="3" para="2" offset="161" length="2">my</wf>
    <wf id="w35" sent="3" para="2" offset="164" length="7">parents</wf>
    <wf id="w36" sent="3" para="2" offset="172" length="8">believed</wf>
    <wf id="w37" sent="3" para="2" offset="181" length="1">I</wf>
    <wf id="w38" sent="3" para="2" offset="182" length="2">'d</wf>
    <wf id="w39" sent="3" para="2" offset="185" length="3">fry</wf>
    <wf id="w40" sent="3" para="2" offset="189" length="2">my</wf>
    <wf id="w41" sent="3" para="2" offset="193" length="5">brain</wf>
    <wf id="w42" sent="3" para="2" offset="199" length="3">for</wf>
    <wf id="w43" sent="3" para="2" offset="203" length="3">the</wf>
    <wf id="w44" sent="3" para="2" offset="207" length="4">love</wf>
    <wf id="w45" sent="3" para="2" offset="212" length="2">of</wf>
    <wf id="w46" sent="3" para="2" offset="215" length="10">videogames</wf>
    <wf id="w47" sent="3" para="2" offset="225" length="1">,</wf>
    <wf id="w48" sent="3" para="2" offset="227" length="2">so</wf>
    <wf id="w49" sent="3" para="2" offset="230" length="1">I</wf>
    <wf id="w50" sent="3" para="2" offset="232" length="3">was</wf>
    <wf id="w51" sent="3" para="2" offset="236" length="7">limited</wf>
    <wf id="w52" sent="3" para="2" offset="244" length="2">to</wf>
    <wf id="w53" sent="3" para="2" offset="247" length="2">an</wf>
    <wf id="w54" sent="3" para="2" offset="250" length="4">hour</wf>
    <wf id="w55" sent="3" para="2" offset="255" length="2">of</wf>
    <wf id="w56" sent="3" para="2" offset="258" length="6">screen</wf>
    <wf id="w57" sent="3" para="2" offset="265" length="4">time</wf>
    <wf id="w58" sent="3" para="2" offset="271" length="6">before</wf>
    <wf id="w59" sent="3" para="2" offset="278" length="6">dinner</wf>
    <wf id="w60" sent="3" para="2" offset="284" length="1">.</wf>
    <wf id="w61" sent="4" para="3" offset="287" length="3">But</wf>
    <wf id="w62" sent="4" para="3" offset="291" length="4">that</wf>
    <wf id="w63" sent="4" para="3" offset="296" length="4">only</wf>
    <wf id="w64" sent="4" para="3" offset="301" length="6">fueled</wf>
    <wf id="w65" sent="4" para="3" offset="308" length="6">covert</wf>
    <wf id="w66" sent="4" para="3" offset="315" length="7">binging</wf>
    <wf id="w67" sent="4" para="3" offset="322" length="1">.</wf>
    <wf id="w68" sent="5" para="3" offset="324" length="5">Every</wf>
    <wf id="w69" sent="5" para="3" offset="330" length="4">time</wf>
    <wf id="w70" sent="5" para="3" offset="335" length="1">I</wf>
    <wf id="w71" sent="5" para="3" offset="337" length="3">was</wf>
    <wf id="w72" sent="5" para="3" offset="341" length="2">at</wf>
    <wf id="w73" sent="5" para="3" offset="344" length="1">a</wf>
    <wf id="w74" sent="5" para="3" offset="346" length="6">friend</wf>
    <wf id="w75" sent="5" para="3" offset="352" length="2">'s</wf>
    <wf id="w76" sent="5" para="3" offset="355" length="5">house</wf>
    <wf id="w77" sent="5" para="3" offset="360" length="1">,</wf>
    <wf id="w78" sent="5" para="3" offset="362" length="2">we</wf>
    <wf id="w79" sent="5" para="3" offset="364" length="2">'d</wf>
    <wf id="w80" sent="5" para="3" offset="368" length="5">spend</wf>
    <wf id="w81" sent="5" para="3" offset="374" length="3">the</wf>
    <wf id="w82" sent="5" para="3" offset="378" length="5">whole</wf>
    <wf id="w83" sent="5" para="3" offset="384" length="4">time</wf>
    <wf id="w84" sent="5" para="3" offset="389" length="5">glued</wf>
    <wf id="w85" sent="5" para="3" offset="395" length="2">to</wf>
    <wf id="w86" sent="5" para="3" offset="398" length="3">the</wf>
    <wf id="w87" sent="5" para="3" offset="402" length="8">Nintendo</wf>
    <wf id="w88" sent="5" para="3" offset="411" length="6">system</wf>
    <wf id="w89" sent="5" para="3" offset="417" length="1">.</wf>
    <wf id="w90" sent="6" para="3" offset="419" length="4">When</wf>
    <wf id="w91" sent="6" para="3" offset="424" length="1">I</wf>
    <wf id="w92" sent="6" para="3" offset="426" length="3">was</wf>
    <wf id="w93" sent="6" para="3" offset="430" length="2">at</wf>
    <wf id="w94" sent="6" para="3" offset="433" length="6">family</wf>
    <wf id="w95" sent="6" para="3" offset="441" length="8">reunions</wf>
    <wf id="w96" sent="6" para="3" offset="449" length="1">,</wf>
    <wf id="w97" sent="6" para="3" offset="451" length="2">my</wf>
    <wf id="w98" sent="6" para="3" offset="454" length="7">cousins</wf>
    <wf id="w99" sent="6" para="3" offset="462" length="3">and</wf>
    <wf id="w100" sent="6" para="3" offset="466" length="1">I</wf>
    <wf id="w101" sent="6" para="3" offset="468" length="5">would</wf>
    <wf id="w102" sent="6" para="3" offset="474" length="5">fight</wf>
    <wf id="w103" sent="6" para="3" offset="480" length="4">over</wf>
    <wf id="w104" sent="6" para="3" offset="485" length="3">who</wf>
    <wf id="w105" sent="6" para="3" offset="489" length="3">got</wf>
    <wf id="w106" sent="6" para="3" offset="493" length="2">to</wf>
    <wf id="w107" sent="6" para="3" offset="496" length="4">play</wf>
    <wf id="w108" sent="6" para="3" offset="501" length="4">next</wf>
    <wf id="w109" sent="6" para="3" offset="505" length="1">,</wf>
    <wf id="w110" sent="6" para="3" offset="507" length="3">and</wf>
    <wf id="w111" sent="6" para="3" offset="511" length="4">when</wf>
    <wf id="w112" sent="6" para="3" offset="516" length="2">my</wf>
    <wf id="w113" sent="6" para="3" offset="520" length="7">parents</wf>
    <wf id="w114" sent="6" para="3" offset="528" length="4">went</wf>
    <wf id="w115" sent="6" para="3" offset="533" length="3">out</wf>
    <wf id="w116" sent="6" para="3" offset="537" length="2">of</wf>
    <wf id="w117" sent="6" para="3" offset="540" length="4">town</wf>
    <wf id="w118" sent="6" para="3" offset="544" length="1">,</wf>
    <wf id="w119" sent="6" para="3" offset="546" length="2">it</wf>
    <wf id="w120" sent="6" para="3" offset="549" length="3">was</wf>
    <wf id="w121" sent="6" para="3" offset="553" length="1">a</wf>
    <wf id="w122" sent="6" para="3" offset="555" length="8">no-sleep</wf>
    <wf id="w123" sent="6" para="3" offset="564" length="9">videogame</wf>
    <wf id="w124" sent="6" para="3" offset="574" length="12">free-for-all</wf>
    <wf id="w125" sent="6" para="3" offset="586" length="1">.</wf>
    <wf id="w126" sent="7" para="4" offset="589" length="1">I</wf>
    <wf id="w127" sent="7" para="4" offset="591" length="4">look</wf>
    <wf id="w128" sent="7" para="4" offset="596" length="4">back</wf>
    <wf id="w129" sent="7" para="4" offset="601" length="2">on</wf>
    <wf id="w130" sent="7" para="4" offset="604" length="5">those</wf>
    <wf id="w131" sent="7" para="4" offset="610" length="5">years</wf>
    <wf id="w132" sent="7" para="4" offset="616" length="3">and</wf>
    <wf id="w133" sent="7" para="4" offset="620" length="6">wonder</wf>
    <wf id="w134" sent="7" para="4" offset="627" length="3">why</wf>
    <wf id="w135" sent="7" para="4" offset="631" length="2">my</wf>
    <wf id="w136" sent="7" para="4" offset="634" length="7">parents</wf>
    <wf id="w137" sent="7" para="4" offset="642" length="7">thought</wf>
    <wf id="w138" sent="7" para="4" offset="650" length="4">that</wf>
    <wf id="w139" sent="7" para="4" offset="655" length="10">videogames</wf>
    <wf id="w140" sent="7" para="4" offset="667" length="4">were</wf>
    <wf id="w141" sent="7" para="4" offset="672" length="7">hurtful</wf>
    <wf id="w142" sent="7" para="4" offset="680" length="2">to</wf>
    <wf id="w143" sent="7" para="4" offset="683" length="2">my</wf>
    <wf id="w144" sent="7" para="4" offset="686" length="5">youth</wf>
    <wf id="w145" sent="7" para="4" offset="691" length="1">.</wf>
    <wf id="w146" sent="8" para="4" offset="693" length="4">They</wf>
    <wf id="w147" sent="8" para="4" offset="698" length="6">taught</wf>
    <wf id="w148" sent="8" para="4" offset="705" length="2">me</wf>
    <wf id="w149" sent="8" para="4" offset="708" length="3">how</wf>
    <wf id="w150" sent="8" para="4" offset="712" length="2">to</wf>
    <wf id="w151" sent="8" para="4" offset="715" length="4">tell</wf>
    <wf id="w152" sent="8" para="4" offset="720" length="7">stories</wf>
    <wf id="w153" sent="8" para="4" offset="727" length="1">,</wf>
    <wf id="w154" sent="8" para="4" offset="729" length="6">create</wf>
    <wf id="w155" sent="8" para="4" offset="736" length="6">worlds</wf>
    <wf id="w156" sent="8" para="4" offset="743" length="3">and</wf>
    <wf id="w157" sent="8" para="4" offset="748" length="4">even</wf>
    <wf id="w158" sent="8" para="4" offset="753" length="3">how</wf>
    <wf id="w159" sent="8" para="4" offset="757" length="2">to</wf>
    <wf id="w160" sent="8" para="4" offset="760" length="4">save</wf>
    <wf id="w161" sent="8" para="4" offset="765" length="3">and</wf>
    <wf id="w162" sent="8" para="4" offset="769" length="5">spend</wf>
    <wf id="w163" sent="8" para="4" offset="775" length="5">money</wf>
    <wf id="w164" sent="8" para="4" offset="780" length="1">.</wf>
    <wf id="w165" sent="9" para="4" offset="782" length="10">Videogames</wf>
    <wf id="w166" sent="9" para="4" offset="793" length="4">were</wf>
    <wf id="w167" sent="9" para="4" offset="798" length="2">my</wf>
    <wf id="w168" sent="9" para="4" offset="801" length="5">first</wf>
    <wf id="w169" sent="9" para="4" offset="807" length="4">real</wf>
    <wf id="w170" sent="9" para="4" offset="812" length="8">exposure</wf>
    <wf id="w171" sent="9" para="4" offset="821" length="2">to</wf>
    <wf id="w172" sent="9" para="4" offset="825" length="11">programming</wf>
    <wf id="w173" sent="9" para="4" offset="836" length="1">,</wf>
    <wf id="w174" sent="9" para="4" offset="838" length="3">and</wf>
    <wf id="w175" sent="9" para="4" offset="842" length="4">they</wf>
    <wf id="w176" sent="9" para="4" offset="847" length="6">helped</wf>
    <wf id="w177" sent="9" para="4" offset="854" length="2">me</wf>
    <wf id="w178" sent="9" para="4" offset="857" length="7">realize</wf>
    <wf id="w179" sent="9" para="4" offset="865" length="2">my</wf>
    <wf id="w180" sent="9" para="4" offset="868" length="6">career</wf>
    <wf id="w181" sent="9" para="4" offset="875" length="2">in</wf>
    <wf id="w182" sent="9" para="4" offset="878" length="10">technology</wf>
    <wf id="w183" sent="9" para="4" offset="888" length="1">.</wf>
    <wf id="w184" sent="10" para="5" offset="891" length="10">Regardless</wf>
    <wf id="w185" sent="10" para="5" offset="901" length="1">,</wf>
    <wf id="w186" sent="10" para="5" offset="903" length="2">we</wf>
    <wf id="w187" sent="10" para="5" offset="906" length="3">are</wf>
    <wf id="w188" sent="10" para="5" offset="910" length="2">in</wf>
    <wf id="w189" sent="10" para="5" offset="913" length="1">a</wf>
    <wf id="w190" sent="10" para="5" offset="915" length="9">different</wf>
    <wf id="w191" sent="10" para="5" offset="925" length="3">era</wf>
    <wf id="w192" sent="10" para="5" offset="928" length="1">.</wf>
    <wf id="w193" sent="11" para="5" offset="930" length="5">Today</wf>
    <wf id="w194" sent="11" para="5" offset="935" length="1">,</wf>
    <wf id="w195" sent="11" para="5" offset="937" length="10">technology</wf>
    <wf id="w196" sent="11" para="5" offset="948" length="2">is</wf>
    <wf id="w197" sent="11" para="5" offset="951" length="2">so</wf>
    <wf id="w198" sent="11" para="5" offset="954" length="9">prevalent</wf>
    <wf id="w199" sent="11" para="5" offset="963" length="1">,</wf>
    <wf id="w200" sent="11" para="5" offset="965" length="2">it</wf>
    <wf id="w201" sent="11" para="5" offset="967" length="2">'s</wf>
    <wf id="w202" sent="11" para="5" offset="971" length="4">hard</wf>
    <wf id="w203" sent="11" para="5" offset="976" length="2">to</wf>
    <wf id="w204" sent="11" para="5" offset="979" length="4">keep</wf>
    <wf id="w205" sent="11" para="5" offset="984" length="2">it</wf>
    <wf id="w206" sent="11" para="5" offset="987" length="4">away</wf>
    <wf id="w207" sent="11" para="5" offset="992" length="4">from</wf>
    <wf id="w208" sent="11" para="5" offset="997" length="8">children</wf>
    <wf id="w209" sent="11" para="5" offset="1006" length="3">and</wf>
    <wf id="w210" sent="11" para="5" offset="1010" length="9">teenagers</wf>
    <wf id="w211" sent="11" para="5" offset="1019" length="1">.</wf>
    <wf id="w212" sent="12" para="5" offset="1021" length="3">But</wf>
    <wf id="w213" sent="12" para="5" offset="1025" length="1">I</wf>
    <wf id="w214" sent="12" para="5" offset="1027" length="4">don'</wf>
    <wf id="w215" sent="12" para="5" offset="1031" length="1">t</wf>
    <wf id="w216" sent="12" para="5" offset="1033" length="5">think</wf>
    <wf id="w217" sent="12" para="5" offset="1039" length="2">we</wf>
    <wf id="w218" sent="12" para="5" offset="1042" length="6">should</wf>
    <wf id="w219" sent="12" para="5" offset="1050" length="4">even</wf>
    <wf id="w220" sent="12" para="5" offset="1055" length="3">try</wf>
    <wf id="w221" sent="12" para="5" offset="1058" length="1">.</wf>
    <wf id="w222" sent="13" para="5" offset="1060" length="2">If</wf>
    <wf id="w223" sent="13" para="5" offset="1063" length="2">we</wf>
    <wf id="w224" sent="13" para="5" offset="1066" length="8">restrict</wf>
    <wf id="w225" sent="13" para="5" offset="1075" length="3">our</wf>
    <wf id="w226" sent="13" para="5" offset="1079" length="4">kids</wf>
    <wf id="w227" sent="13" para="5" offset="1083" length="1">'</wf>
    <wf id="w228" sent="13" para="5" offset="1085" length="6">access</wf>
    <wf id="w229" sent="13" para="5" offset="1091" length="1">,</wf>
    <wf id="w230" sent="13" para="5" offset="1093" length="5">while</wf>
    <wf id="w231" sent="13" para="5" offset="1099" length="2">we</wf>
    <wf id="w232" sent="13" para="5" offset="1101" length="3">'re</wf>
    <wf id="w233" sent="13" para="5" offset="1105" length="8">emailing</wf>
    <wf id="w234" sent="13" para="5" offset="1114" length="4">from</wf>
    <wf id="w235" sent="13" para="5" offset="1119" length="2">an</wf>
    <wf id="w236" sent="13" para="5" offset="1122" length="5">Apple</wf>
    <wf id="w237" sent="13" para="5" offset="1129" length="5">Watch</wf>
    <wf id="w238" sent="13" para="5" offset="1134" length="1">,</wf>
    <wf id="w239" sent="13" para="5" offset="1136" length="4">they</wf>
    <wf id="w240" sent="13" para="5" offset="1141" length="4">won'</wf>
    <wf id="w241" sent="13" para="5" offset="1145" length="1">t</wf>
    <wf id="w242" sent="13" para="5" offset="1147" length="7">respect</wf>
    <wf id="w243" sent="13" para="5" offset="1155" length="3">the</wf>
    <wf id="w244" sent="13" para="5" offset="1159" length="5">rules</wf>
    <wf id="w245" sent="13" para="5" offset="1165" length="4">when</wf>
    <wf id="w246" sent="13" para="5" offset="1170" length="4">they</wf>
    <wf id="w247" sent="13" para="5" offset="1175" length="4">have</wf>
    <wf id="w248" sent="13" para="5" offset="1180" length="1">a</wf>
    <wf id="w249" sent="13" para="5" offset="1182" length="6">chance</wf>
    <wf id="w250" sent="13" para="5" offset="1189" length="2">to</wf>
    <wf id="w251" sent="13" para="5" offset="1192" length="3">get</wf>
    <wf id="w252" sent="13" para="5" offset="1196" length="6">around</wf>
    <wf id="w253" sent="13" para="5" offset="1203" length="4">them</wf>
    <wf id="w254" sent="13" para="5" offset="1207" length="1">.</wf>
    <wf id="w255" sent="14" para="6" offset="1210" length="2">As</wf>
    <wf id="w256" sent="14" para="6" offset="1213" length="2">an</wf>
    <wf id="w257" sent="14" para="6" offset="1216" length="10">experiment</wf>
    <wf id="w258" sent="14" para="6" offset="1226" length="1">,</wf>
    <wf id="w259" sent="14" para="6" offset="1228" length="1">I</wf>
    <wf id="w260" sent="14" para="6" offset="1230" length="7">stopped</wf>
    <wf id="w261" sent="14" para="6" offset="1238" length="11">restricting</wf>
    <wf id="w262" sent="14" para="6" offset="1250" length="2">my</wf>
    <wf id="w263" sent="14" para="6" offset="1253" length="8">children</wf>
    <wf id="w264" sent="14" para="6" offset="1261" length="2">'s</wf>
    <wf id="w265" sent="14" para="6" offset="1264" length="6">screen</wf>
    <wf id="w266" sent="14" para="6" offset="1271" length="4">time</wf>
    <wf id="w267" sent="14" para="6" offset="1276" length="2">in</wf>
    <wf id="w268" sent="14" para="6" offset="1279" length="2">my</wf>
    <wf id="w269" sent="14" para="6" offset="1282" length="5">house</wf>
    <wf id="w270" sent="14" para="6" offset="1287" length="1">,</wf>
    <wf id="w271" sent="14" para="6" offset="1290" length="3">and</wf>
    <wf id="w272" sent="14" para="6" offset="1294" length="11">immediately</wf>
    <wf id="w273" sent="14" para="6" offset="1306" length="3">saw</wf>
    <wf id="w274" sent="14" para="6" offset="1310" length="7">results</wf>
    <wf id="w275" sent="14" para="6" offset="1318" length="2">at</wf>
    <wf id="w276" sent="14" para="6" offset="1321" length="1">a</wf>
    <wf id="w277" sent="14" para="6" offset="1323" length="6">recent</wf>
    <wf id="w278" sent="14" para="6" offset="1330" length="6">family</wf>
    <wf id="w279" sent="14" para="6" offset="1337" length="7">reunion</wf>
    <wf id="w280" sent="14" para="6" offset="1344" length="1">.</wf>
    <wf id="w281" sent="15" para="6" offset="1346" length="2">My</wf>
    <wf id="w282" sent="15" para="6" offset="1349" length="6">nephew</wf>
    <wf id="w283" sent="15" para="6" offset="1356" length="5">lives</wf>
    <wf id="w284" sent="15" para="6" offset="1362" length="2">in</wf>
    <wf id="w285" sent="15" para="6" offset="1365" length="1">a</wf>
    <wf id="w286" sent="15" para="6" offset="1368" length="6">strict</wf>
    <wf id="w287" sent="15" para="6" offset="1374" length="1">,</wf>
    <wf id="w288" sent="15" para="6" offset="1376" length="16">screen-regulated</wf>
    <wf id="w289" sent="15" para="6" offset="1393" length="4">home</wf>
    <wf id="w290" sent="15" para="6" offset="1397" length="1">.</wf>
    <wf id="w291" sent="16" para="6" offset="1399" length="2">So</wf>
    <wf id="w292" sent="16" para="6" offset="1401" length="1">,</wf>
    <wf id="w293" sent="16" para="6" offset="1403" length="1">a</wf>
    <wf id="w294" sent="16" para="6" offset="1405" length="4">trip</wf>
    <wf id="w295" sent="16" para="6" offset="1410" length="2">to</wf>
    <wf id="w296" sent="16" para="6" offset="1413" length="7">Grandma</wf>
    <wf id="w297" sent="16" para="6" offset="1420" length="2">'s</wf>
    <wf id="w298" sent="16" para="6" offset="1423" length="1">-</wf>
    <wf id="w299" sent="16" para="6" offset="1425" length="5">where</wf>
    <wf id="w300" sent="16" para="6" offset="1431" length="5">there</wf>
    <wf id="w301" sent="16" para="6" offset="1437" length="3">are</wf>
    <wf id="w302" sent="16" para="6" offset="1441" length="2">no</wf>
    <wf id="w303" sent="16" para="6" offset="1445" length="12">restrictions</wf>
    <wf id="w304" sent="16" para="6" offset="1458" length="2">or</wf>
    <wf id="w305" sent="16" para="6" offset="1461" length="8">parental</wf>
    <wf id="w306" sent="16" para="6" offset="1470" length="8">controls</wf>
    <wf id="w307" sent="16" para="6" offset="1479" length="1">-</wf>
    <wf id="w308" sent="16" para="6" offset="1481" length="5">means</wf>
    <wf id="w309" sent="16" para="6" offset="1487" length="9">unlimited</wf>
    <wf id="w310" sent="16" para="6" offset="1497" length="9">SpongeBob</wf>
    <wf id="w311" sent="16" para="6" offset="1506" length="1">.</wf>
    <wf id="w312" sent="17" para="6" offset="1508" length="5">While</wf>
    <wf id="w313" sent="17" para="6" offset="1514" length="2">my</wf>
    <wf id="w314" sent="17" para="6" offset="1517" length="4">kids</wf>
    <wf id="w315" sent="17" para="6" offset="1523" length="4">were</wf>
    <wf id="w316" sent="17" para="6" offset="1528" length="3">out</wf>
    <wf id="w317" sent="17" para="6" offset="1532" length="7">playing</wf>
    <wf id="w318" sent="17" para="6" offset="1540" length="4">with</wf>
    <wf id="w319" sent="17" para="6" offset="1545" length="5">their</wf>
    <wf id="w320" sent="17" para="6" offset="1551" length="7">cousins</wf>
    <wf id="w321" sent="17" para="6" offset="1559" length="2">in</wf>
    <wf id="w322" sent="17" para="6" offset="1562" length="3">the</wf>
    <wf id="w323" sent="17" para="6" offset="1566" length="8">backyard</wf>
    <wf id="w324" sent="17" para="6" offset="1574" length="1">,</wf>
    <wf id="w325" sent="17" para="6" offset="1576" length="2">my</wf>
    <wf id="w326" sent="17" para="6" offset="1579" length="6">nephew</wf>
    <wf id="w327" sent="17" para="6" offset="1586" length="3">was</wf>
    <wf id="w328" sent="17" para="6" offset="1590" length="6">locked</wf>
    <wf id="w329" sent="17" para="6" offset="1597" length="2">on</wf>
    <wf id="w330" sent="17" para="6" offset="1601" length="3">the</wf>
    <wf id="w331" sent="17" para="6" offset="1605" length="2">TV</wf>
    <wf id="w332" sent="17" para="6" offset="1608" length="3">for</wf>
    <wf id="w333" sent="17" para="6" offset="1612" length="3">the</wf>
    <wf id="w334" sent="17" para="6" offset="1616" length="6">entire</wf>
    <wf id="w335" sent="17" para="6" offset="1623" length="7">evening</wf>
    <wf id="w336" sent="17" para="6" offset="1630" length="1">.</wf>
    <wf id="w337" sent="18" para="6" offset="1632" length="4">This</wf>
    <wf id="w338" sent="18" para="6" offset="1637" length="5">wasn'</wf>
    <wf id="w339" sent="18" para="6" offset="1642" length="1">t</wf>
    <wf id="w340" sent="18" para="6" offset="1644" length="2">an</wf>
    <wf id="w341" sent="18" para="6" offset="1647" length="11">opportunity</wf>
    <wf id="w342" sent="18" para="6" offset="1659" length="3">for</wf>
    <wf id="w343" sent="18" para="6" offset="1663" length="2">my</wf>
    <wf id="w344" sent="18" para="6" offset="1666" length="4">kids</wf>
    <wf id="w345" sent="18" para="6" offset="1671" length="2">to</wf>
    <wf id="w346" sent="18" para="6" offset="1674" length="5">binge</wf>
    <wf id="w347" sent="18" para="6" offset="1681" length="2">on</wf>
    <wf id="w348" sent="18" para="6" offset="1684" length="4">tech</wf>
    <wf id="w349" sent="18" para="6" offset="1689" length="7">because</wf>
    <wf id="w350" sent="18" para="6" offset="1697" length="4">they</wf>
    <wf id="w351" sent="18" para="6" offset="1702" length="7">couldn'</wf>
    <wf id="w352" sent="18" para="6" offset="1709" length="1">t</wf>
    <wf id="w353" sent="18" para="6" offset="1711" length="9">otherwise</wf>
    <wf id="w354" sent="18" para="6" offset="1721" length="1">-</wf>
    <wf id="w355" sent="18" para="6" offset="1723" length="4">they</wf>
    <wf id="w356" sent="18" para="6" offset="1728" length="4">were</wf>
    <wf id="w357" sent="18" para="6" offset="1733" length="4">more</wf>
    <wf id="w358" sent="18" para="6" offset="1738" length="7">excited</wf>
    <wf id="w359" sent="18" para="6" offset="1746" length="2">to</wf>
    <wf id="w360" sent="18" para="6" offset="1749" length="5">spend</wf>
    <wf id="w361" sent="18" para="6" offset="1755" length="4">time</wf>
    <wf id="w362" sent="18" para="6" offset="1761" length="4">with</wf>
    <wf id="w363" sent="18" para="6" offset="1766" length="7">cousins</wf>
    <wf id="w364" sent="18" para="6" offset="1774" length="4">they</wf>
    <wf id="w365" sent="18" para="6" offset="1779" length="5">never</wf>
    <wf id="w366" sent="18" para="6" offset="1785" length="3">see</wf>
    <wf id="w367" sent="18" para="6" offset="1788" length="1">.</wf>
    <wf id="w368" sent="19" para="7" offset="1791" length="2">Of</wf>
    <wf id="w369" sent="19" para="7" offset="1794" length="6">course</wf>
